Generation,Population,BestFitness,AverageFitness,WorstFitness,Wind,TargetX,BestAngle,BestForce,BestVariance,AvgAngle,AvgForce,AvgVariance,WorstAngle,WorstForce,WorstVariance
1, 87,-0.1697388,-7.946077,-19.65292,0,20,14.93155,18.00253,1.589713,41.86042,12.85748,2.474165,41.85965,19.60373,4.290837
2, 87,-0.08701324,-3.739378,-24.66683,0,20,67.81049,17.14032,2.425238,45.42175,15.12575,2.723436,46.91022,20.85488,0.542385
3, 87,-0.01699257,-2.232699,-13.53572,0,20,57.24041,14.98841,2.983234,47.583,14.76327,2.944294,50.74651,18.1055,2.654485
4, 87,-0.02007866,-1.442919,-6.469105,0,20,54.39797,14.40329,3.098744,46.13871,14.29083,3.142732,32.85196,16.0989,3.757944
5, 87,-0.001808167,-1.302356,-7.945353,0,20,47.12479,13.71722,3.234501,45.41026,14.18395,3.201748,40.1506,16.44263,3.233816
6, 87,-0.0138607,-1.124605,-5.562918,0,20,43.97196,13.83134,3.449452,46.4631,13.99232,3.301543,50.42365,15.86582,3.671634
7, 87,-0.003511429,-0.9618473,-5.257332,0,20,44.48788,13.88381,3.391834,46.30349,13.85291,3.476987,41.22442,15.56935,3.176407
8, 87,-0.002077103,-0.8754204,-5.986135,0,20,45.26782,13.8877,3.279618,46.37389,13.92329,3.701846,46.49629,15.79349,3.622327
9, 87,-0.006771088,-1.065926,-6.135801,0,20,42.33944,13.87064,4.300088,46.4302,13.91521,3.875437,47.64708,15.85231,3.513877
10, 87,-0.01551056,-1.068895,-5.783587,0,20,48.08724,13.92109,3.512312,46.93071,13.85173,3.974281,47.87766,15.80069,4.433338
11, 87,-0.01028252,-0.9423998,-5.914915,0,20,47.08734,13.90572,4.736837,47.15627,13.90872,4.159379,46.89971,15.76781,4.215287
12, 87,-0.001560211,-0.5312006,-5.226662,0,20,44.76441,13.90369,4.804473,46.46463,13.89618,4.255376,48.6861,15.72784,4.686156
13, 87,-0.00141716,-0.9764886,-4.727001,0,20,48.42565,13.89428,3.852922,46.14701,13.79662,4.40457,42.80579,12.00048,5.020371
14, 87,-0.001337051,-0.8700112,-5.31493,0,20,46.82096,13.86037,4.131242,46.54412,13.88458,4.557537,45.785,11.90289,4.70351
15, 87,-0.006435394,-1.132732,-5.377321,0,20,49.10248,13.88769,4.346265,46.49669,13.89016,4.559591,51.41189,11.94802,4.292144
16, 87,-0.004890442,-0.7026474,-5.357409,0,20,44.27604,13.8727,4.749753,46.61483,13.8747,4.59493,44.16572,15.57879,4.288437
17, 87,-0.009714127,-0.9555315,-5.781275,0,20,43.72279,13.89007,4.782911,46.24578,13.9095,4.766722,44.59486,15.75125,5.030819
18, 87,-0.01640511,-1.070333,-5.852724,0,20,42.84959,13.88948,4.709337,46.24751,13.8409,4.861866,45.51944,15.74899,4.833873
19, 87,-5.912781E-05,-0.9387966,-5.324736,0,20,44.15107,13.86127,4.640478,45.65547,13.92595,4.955616,47.06555,15.60242,4.951788
20, 87,-0.005842209,-0.9762268,-5.486254,0,20,48.21328,13.8851,5.068186,45.57904,13.89566,5.049983,44.33834,15.75021,5.251683
21, 87,-0.002998352,-1.139117,-5.157017,0,20,45.55766,13.8791,4.817098,45.54741,13.86174,5.221811,45.0825,15.56918,5.056436
22, 87,-0.01804924,-1.045214,-6.185677,0,20,46.74177,13.87192,5.365623,45.64828,13.94365,5.337855,46.23154,15.82064,5.748961
23, 87,-0.003755569,-0.8450544,-5.83942,0,20,43.59694,13.86634,5.873761,45.93275,13.87976,5.493153,45.7117,15.77392,4.891691
24, 87,-0.006557465,-0.8455694,-6.233778,0,20,44.9866,13.84366,5.323801,45.24613,13.82645,5.60012,45.46317,15.86669,5.0917
25, 87,-0.004558563,-1.219256,-5.496813,0,20,45.77245,13.87853,5.416497,44.60656,13.92605,5.633548,47.35348,15.80001,5.426657
26, 87,-0.0002346039,-0.9135101,-5.227701,0,20,51.67959,13.87379,6.278872,45.47714,13.77663,5.779909,44.44101,11.91117,5.792585
27, 87,-0.001337051,-0.945866,-4.877409,0,20,47.64453,13.87204,5.551031,45.32433,13.8259,5.934852,45.3289,15.4864,6.206333
28, 87,-0.01107407,-0.9687327,-5.099156,0,20,45.72599,13.86831,6.50382,45.15019,13.79309,6.012423,45.34541,11.89995,5.757277
29, 87,-0.017416,-0.8503046,-5.783899,0,20,44.81978,13.86991,5.945258,45.49042,13.86734,6.148476,45.46132,15.77278,6.121185
30, 87,-2.861023E-05,-0.8127205,-5.536364,0,20,49.02999,13.87094,5.924282,45.22837,13.85533,6.290984,45.26598,15.68078,5.893333
31, 87,-0.0003299713,-0.8481944,-5.622297,0,20,45.14955,13.8647,6.408355,44.67261,13.90652,6.39938,40.34518,15.70639,6.129362
32, 87,-0.0008296967,-1.013032,-5.814106,0,20,41.28235,13.87013,6.563373,44.34919,13.89555,6.577483,41.26722,15.73905,6.985062
33, 87,-0.0004558563,-0.7572809,-5.263638,0,20,44.03896,13.86869,6.383829,44.20684,13.8318,6.69142,45.04103,15.63381,7.234906
34, 87,-9.346008E-05,-0.9372588,-4.974123,0,20,45.54565,13.81576,6.586171,43.93806,13.99488,6.760661,44.69869,15.54727,7.083126
35, 87,-0.01385689,-0.9356654,-5.493637,0,20,43.51868,13.86868,6.864415,44.34413,13.84467,6.866556,45.77341,15.63766,6.908762
36, 87,-0.003984451,-0.8397325,-6.112469,0,20,47.12649,13.86868,6.791209,44.45675,13.93587,6.97031,42.84062,15.834,7.100726
37, 87,-0.002592087,-0.9736587,-6.096975,0,20,44.56989,13.86899,6.855836,44.62341,13.83292,7.042692,50.10376,11.94256,6.729776
38, 87,-0.009103775,-1.011577,-5.528702,0,20,45.2634,13.86262,7.91761,44.43705,13.83365,7.181229,43.48209,11.86479,7.258005
39, 87,-0.01002693,-0.9805234,-5.577827,0,20,46.25116,13.8625,8.234364,44.62393,13.89517,7.298043,44.90341,15.83324,7.020176
40, 87,-0.01201439,-0.6650396,-5.562634,0,20,45.55542,13.86403,7.021175,44.2678,13.83468,7.464248,45.19241,11.87481,7.222966
41, 87,-0.003505707,-0.8728415,-5.623138,0,20,45.81088,13.86086,8.001521,44.51135,13.86329,7.636281,44.70168,15.72549,7.46633
42, 87,-0.002508163,-1.082626,-5.969824,0,20,47.06832,13.86093,7.565216,44.83282,13.84043,7.742201,44.66921,15.7874,8.215326
43, 87,-0.01478767,-1.102447,-5.213593,0,20,42.94818,13.86225,7.831613,44.83698,13.88472,7.808716,44.38127,15.61018,8.25145
44, 87,-0.009220123,-0.6295639,-5.686409,0,20,41.66277,13.87826,7.696478,44.54907,13.86941,7.992362,43.67643,15.7542,7.937452
45, 87,-0.002708435,-1.138177,-4.877136,0,20,41.90602,13.86883,7.756991,44.44394,13.85392,8.246058,43.91796,15.67203,8.080883
46, 87,-0.001342773,-1.175027,-5.519873,0,20,44.56228,13.8616,8.225767,44.22525,13.75382,8.307228,44.49035,15.70175,8.640706
47, 87,-0.001449585,-1.018996,-5.65514,0,20,43.51839,13.8616,8.749507,43.967,13.84273,8.454504,43.22158,15.75134,7.983552
48, 87,-0.005298615,-0.7212471,-5.092283,0,20,44.29621,13.84235,8.567698,44.30355,13.92151,8.49132,45.30342,15.64926,9.20517
49, 87,-0.005966187,-0.9762501,-4.908609,0,20,45.28199,13.86187,8.467884,44.44714,13.91952,8.588017,44.21864,15.72878,8.572348
50, 87,-0.03045082,-0.8204191,-5.636923,0,20,43.52026,13.86411,8.284439,44.43647,13.91548,8.744749,47.82452,15.69326,8.349483
51, 87,-0.004114151,-0.8188356,-5.530746,0,20,47.34115,13.86408,8.900596,44.89736,13.88976,8.90164,44.41456,15.66208,8.762299
52, 87,-0.006643295,-0.8634087,-5.699226,0,20,45.24346,13.86057,9.379004,44.83558,13.99882,9.093966,45.69173,15.83948,8.994896
53, 87,-0.005771637,-1.003807,-5.593587,0,20,42.35929,13.86241,9.480062,44.58727,13.7952,9.158928,44.12158,11.89829,8.577971
54, 87,-0.004051208,-1.033639,-6.02479,0,20,42.80955,13.8609,8.748079,44.10279,13.7877,9.199233,40.26392,15.79948,9.05407
55, 87,-0.0004272461,-1.089882,-5.369442,0,20,44.38103,13.86166,9.16725,44.32391,13.89732,9.303182,46.18363,15.78463,9.048975
56, 87,-0.002069473,-1.103723,-5.531446,0,20,44.57472,13.86155,9.24706,44.43306,13.97582,9.408135,42.0826,15.6283,9.547201
57, 87,-0.002574921,-1.173475,-5.890669,0,20,46.20734,13.8614,9.171947,43.95171,13.85613,9.515252,42.60824,15.7735,9.828482
58, 87,-0.006435394,-1.012335,-5.257675,0,20,43.49385,13.86178,9.82767,43.87381,13.89446,9.577579,41.33716,15.609,9.837519
59, 87,-0.001276016,-0.7868355,-5.386257,0,20,44.00594,13.86156,9.44978,44.05626,13.86133,9.627132,43.47244,15.58708,9.803689
60, 87,-0.007488251,-1.098072,-5.612667,0,20,40.97514,13.86622,9.79722,43.59461,13.85936,9.817721,45.54141,15.70903,10.53955
61, 87,-0.0008506775,-1.054438,-5.29513,0,20,43.54724,13.85396,9.558175,43.8115,13.82702,9.901984,44.91045,11.9382,9.946814
62, 87,-0.004455566,-0.9841481,-6.165623,0,20,46.63576,13.86607,10.29438,44.43822,13.8782,10.08379,46.86529,15.86568,11.04525
63, 87,-0.0007896423,-1.127505,-5.996412,0,20,43.79926,13.87592,9.870892,44.1737,13.91141,10.23625,46.02119,15.83468,10.05294
64, 87,-0.003816605,-0.8760297,-5.720707,0,20,46.67638,13.85263,10.53106,43.97088,13.94382,10.38356,44.85314,15.73957,9.667105
65, 87,-0.006546021,-1.096574,-5.657827,0,20,43.79807,13.87191,10.13479,43.79167,13.96003,10.49616,44.01447,15.85515,10.29784
66, 87,-0.01393509,-1.016878,-6.330212,0,20,44.15873,13.85401,10.46923,43.62106,13.94147,10.60968,43.53294,15.97418,10.55846
67, 87,-0.002796173,-0.8719441,-5.886551,0,20,39.6687,13.86938,10.87751,43.39143,13.90066,10.6903,43.81623,15.7409,10.49242
68, 87,-0.01528549,-1.141084,-6.567259,0,20,43.19463,13.8776,10.49439,43.29089,13.84405,10.77605,37.88562,11.88029,10.49653
69, 87,-0.006889343,-1.008707,-6.247717,0,20,44.34438,13.8776,10.49439,43.51832,14.00525,10.84318,43.01115,16.08347,12.30738
70, 87,-0.005699158,-1.149788,-6.139496,0,20,43.3896,13.86547,10.58627,43.52013,13.87671,10.90367,43.40349,15.86111,10.60743
71, 87,-0.01413918,-0.9634873,-5.264406,0,20,43.23125,13.86966,11.40658,43.51463,13.81439,11.07545,43.67165,11.97766,10.89566
72, 87,-0.01278496,-0.9525964,-4.999672,0,20,43.90133,13.87389,10.94436,43.4779,13.78717,11.17159,41.762,11.89102,11.23924
73, 87,-0.005712509,-1.21851,-5.632601,0,20,43.10378,13.86153,10.66471,43.35777,13.89441,11.23557,40.40063,15.85563,11.0089
74, 87,-0.001882553,-1.061891,-6.050703,0,20,41.85382,13.86202,11.16308,43.43392,13.91042,11.37002,41.14589,11.96784,11.96998
75, 87,-0.007852554,-1.162179,-5.382309,0,20,45.40894,13.87879,11.58936,43.64814,13.86037,11.46582,43.0083,11.99317,12.15899
76, 87,-0.01834869,-1.419965,-6.546865,0,20,43.55624,13.87449,11.47805,44.23993,13.87155,11.59487,48.36426,12.07542,11.66514
77, 87,-0.01053047,-1.012302,-6.245546,0,20,43.26403,13.86885,11.62944,44.2893,13.90867,11.67107,45.90131,15.86178,11.92655
78, 87,-0.005418777,-0.990081,-5.674549,0,20,43.9073,13.93088,11.67272,44.40524,14.00916,11.82147,43.02501,15.6623,12.05006
79, 87,-0.006315231,-1.137733,-6.172543,0,20,42.08241,13.86342,12.26837,44.20153,13.93031,11.94185,45.16263,15.87429,12.34158
80, 87,-0.01825905,-1.18566,-6.103388,0,20,44.26337,13.89516,11.87621,43.99352,13.98994,11.98421,43.49152,15.87341,11.70767
81, 87,-0.002840042,-1.122749,-5.486216,0,20,39.11787,13.89226,11.95093,43.54852,13.92294,12.06076,40.31432,15.6375,12.4015
82, 87,-0.0002365112,-1.413843,-5.371578,0,20,48.78485,13.88523,11.82062,43.24165,13.86789,12.24623,40.04881,15.60086,12.21037
83, 87,-0.008153915,-1.208993,-6.073719,0,20,45.20409,13.87156,12.67734,43.84154,13.99258,12.3839,41.46784,15.82093,11.97614
84, 87,-0.001127243,-1.297785,-6.013741,0,20,40.99554,13.8867,12.73666,43.34125,13.87534,12.50706,43.58926,15.80836,12.72157
85, 87,-0.004663467,-1.069301,-5.791437,0,20,44.72092,13.88539,12.45061,43.29736,13.83339,12.57289,42.9378,15.79478,12.14581
86, 87,-0.01656151,-1.255541,-5.834183,0,20,42.23173,13.80621,12.312,43.52858,13.92675,12.67718,44.0536,15.77458,12.6556
87, 87,-0.007305145,-1.060268,-6.315723,0,20,42.98235,13.91236,13.30495,43.46489,13.87979,12.85922,43.93158,11.9287,12.5016
88, 87,-0.009588242,-1.419288,-5.906189,0,20,43.79725,13.89117,12.895,43.47524,13.97691,12.98648,44.07407,15.8435,13.46533
89, 87,-0.00318718,-0.9094179,-6.039191,0,20,44.25707,13.90592,12.65175,43.72698,13.84872,13.05869,43.60297,11.97213,12.85688
90, 87,-0.03720665,-1.374157,-5.583299,0,20,41.84548,13.81924,13.41417,43.625,13.88139,13.21355,44.46268,11.91643,13.39818
91, 87,-0.005197525,-0.9989806,-4.95411,0,20,45.44487,13.8826,13.28,43.63552,13.88933,13.37738,43.01363,11.9566,13.05536
92, 87,-0.001714706,-1.228278,-5.50172,0,20,42.07175,13.8899,13.63695,43.59432,13.88738,13.55314,43.77355,15.86928,13.13691
93, 87,-0.008365631,-1.327539,-6.015357,0,20,43.80613,13.83458,13.41729,43.70008,13.91048,13.61545,42.3458,11.81907,13.99672
94, 87,-0.01983261,-1.008258,-6.908197,0,20,40.28748,13.91782,13.35823,43.24432,13.92179,13.70865,42.87241,16.07067,13.68867
95, 87,-0.004985809,-0.9368321,-4.896317,0,20,45.12725,13.92679,14.53916,43.39547,13.89824,13.8939,42.33052,15.4825,14.22721
96, 87,-0.01946068,-1.327288,-5.873711,0,20,41.84833,13.90034,13.74968,43.46304,13.88695,13.96707,43.82368,15.80213,14.20797
97, 87,-0.002220154,-1.146908,-6.191185,0,20,44.77764,13.94023,14.05977,43.44426,14.00608,14.12338,45.05933,15.94068,14.3238
98, 87,-0.006790161,-1.141248,-6.258022,0,20,43.01828,13.92505,14.99399,43.1543,13.96137,14.23912,41.57918,15.92129,14.03256
99, 87,-0.003622055,-1.220005,-5.789007,0,20,43.3399,13.795,14.14089,43.30309,13.93191,14.39679,44.15783,15.74,15.14603
100, 87,-0.002653122,-1.346602,-5.693928,0,20,39.55816,13.98251,14.22582,44.27999,13.91981,14.47381,38.87142,15.77006,14.30798
1, 87,-0.2795963,-10.33271,-20.70913,0,20,55.50034,14.01989,3.480419,45.49257,11.99792,2.292032,43.93776,19.85799,0.5801034
2, 87,-0.1163082,-4.340971,-11.51766,0,20,38.28252,14.04273,2.987968,41.31156,13.7579,2.599358,49.498,17.58611,3.025023
3, 87,-0.002668381,-1.67533,-5.601652,0,20,38.0056,13.85686,1.75001,43.71535,14.08139,2.801716,44.85267,15.68057,2.62989
4, 87,-0.005289078,-1.049088,-8.045835,0,20,41.89511,13.81428,3.507821,44.96016,14.01611,2.890987,44.27673,16.43254,2.481111
5, 87,-0.0003890991,-0.8932317,-6.12006,0,20,46.28535,13.83949,2.942421,44.45132,13.91881,3.097638,40.93912,15.84478,2.329476
6, 87,-0.002338409,-0.9442138,-5.519115,0,20,45.36633,13.89149,2.604934,44.45286,13.91957,3.23208,41.38004,15.64411,4.271017
7, 87,-0.002845764,-1.015352,-5.710215,0,20,43.14836,13.81101,3.371006,44.82548,13.81489,3.349521,42.54441,15.71297,3.523426
8, 87,-0.009555817,-0.8750502,-5.908178,0,20,43.89857,13.82831,4.283072,44.31311,13.87113,3.459534,43.23781,15.75234,3.131435
9, 87,-0.003633499,-0.623425,-5.624397,0,20,43.69362,13.83048,3.771659,43.85895,13.75366,3.59343,43.92852,15.69357,4.520931
10, 87,-0.000535965,-1.076469,-5.484352,0,20,42.39936,13.83966,3.644977,44.41133,13.7539,3.793179,41.70775,15.58317,3.394088
11, 87,-0.0003700256,-1.045504,-5.705862,0,20,39.17353,13.84027,3.355645,44.09615,13.8114,4.054531,44.8541,15.73155,4.778754
12, 87,-0.006402969,-0.8889335,-5.135956,0,20,41.04027,13.83557,4.278405,43.761,13.72826,4.054617,44.56784,11.86699,4.027159
13, 87,-0.001680374,-0.9337054,-5.470999,0,20,43.21844,13.83069,4.132083,43.91015,13.8944,4.144508,45.18305,15.60446,3.865543
